Order_ID,Customer_ID,Product_ID,Category,Quantity,Unit_Price,Total_Price,Order_Date,Shipping_Cost,Discount,Payment_Method,Shipping_Status,Customer_Rating
ORD000927,CUST1434,PROD165,Food,20,1869.54,37390.8,2024-10-24,29.05,0.41,Crypto,Returned,
ORD000928,CUST4050,PROD445,Toys,15,1151.68,17275.2,2024-07-09,47.22,0.33,Debit Card,Processing,
ORD000929,CUST1717,PROD409,Books,11,570.71,6277.81,2022-11-19,0.65,0.22,Crypto,Returned,3
ORD000930,CUST2619,PROD201,Toys,6,126.86,761.16,2022-05-14,28.9,0.46,Crypto,Pending,4
ORD000931,CUST6883,PROD494,Automotive,3,1147.93,3443.79,2023-07-20,38.65,0.4,Net Banking,Cancelled,
ORD000932,CUST3597,PROD321,Beauty,11,1672.34,18395.74,2022-08-07,27.19,0.1,Net Banking,Pending,1
ORD000933,CUST7319,PROD55,Automotive,6,220.16,1320.96,2024-05-26,12.32,0.03,COD,Cancelled,5
ORD000934,CUST1363,PROD274,Electronics,9,524.82,4723.38,2022-01-25,43.41,0.07,Net Banking,Delivered,
ORD000935,CUST7094,PROD450,Electronics,12,1428.33,17139.96,2024-11-17,30.37,0.38,Debit Card,Shipped,3
ORD000936,CUST9258,PROD437,Automotive,4,1124.37,4497.48,2023-02-14,20.84,0.39,Crypto,Shipped,2
ORD000937,CUST6563,PROD25,Sports,4,1253.08,5012.32,2024-06-24,22.05,0.21,Credit Card,Cancelled,2
ORD000938,CUST744,PROD74,Books,13,1701.97,22125.61,2023-06-24,44.22,0.43,Bank Transfer,Processing,
ORD000939,CUST3055,PROD366,Electronics,11,1921.89,21140.79,2024-12-27,33.72,0.26,COD,Returned,5
ORD000940,CUST4191,PROD201,Sports,11,1875.42,20629.62,2023-04-11,49.49,0.42,Crypto,Cancelled,
ORD000941,CUST8128,PROD14,Books,10,1619.03,16190.3,2022-01-04,33.57,0.27,COD,Shipped,4
ORD000942,CUST3705,PROD394,Automotive,11,64.21,706.31,2024-09-23,5.39,0.44,Bank Transfer,Returned,
ORD000943,CUST2198,PROD216,Furniture,1,1458.57,1458.57,2024-11-14,24.66,0.46,PayPal,Pending,2
ORD000944,CUST4671,PROD375,Automotive,7,1216.78,8517.46,2022-07-11,31.82,0.2,Crypto,Processing,2
ORD000945,CUST5868,PROD446,Automotive,10,1590.43,15904.3,2024-04-11,0.79,0.13,Net Banking,Processing,
ORD000946,CUST5336,PROD500,Home Decor,6,1780.59,10683.54,2023-12-12,7.79,0.17,Bank Transfer,Pending,4
ORD000947,CUST7224,PROD202,Electronics,6,1176.79,7060.74,2023-03-11,32.26,0.33,Net Banking,Cancelled,1
ORD000948,CUST1857,PROD222,Electronics,18,461.65,8309.7,2023-02-09,2.61,0.36,Bank Transfer,Pending,2
ORD000949,CUST9226,PROD474,Automotive,6,853.38,5120.28,2023-12-21,35.44,0.04,Debit Card,Shipped,2
ORD000950,CUST4777,PROD54,Beauty,16,1899.44,30391.04,2023-11-10,6.71,0.3,PayPal,Cancelled,3
ORD000951,CUST8964,PROD366,Furniture,8,171.82,1374.56,2022-07-19,21.7,0.05,Credit Card,Shipped,1
ORD000952,CUST3396,PROD236,Furniture,3,1972.44,5917.32,2023-04-20,39.85,0.44,PayPal,Pending,1
ORD000953,CUST4960,PROD310,Food,17,503.94,8566.98,2022-04-09,31.88,0.03,Bank Transfer,Cancelled,5
ORD000954,CUST7338,PROD237,Food,9,1537.78,13840.02,2023-11-05,10.23,0.17,COD,Pending,3
ORD000955,CUST8521,PROD83,Books,4,690.95,2763.8,2023-03-09,28,0.03,Bank Transfer,Pending,4
ORD000956,CUST7670,PROD87,Automotive,2,1450.23,2900.46,2022-01-08,35.78,0.21,Debit Card,Processing,1
ORD000957,CUST8884,PROD175,Sports,13,1988.82,25854.66,2023-06-22,10.43,0.14,Bank Transfer,Processing,1
ORD000958,CUST4376,PROD243,Automotive,3,85.46,256.38,2024-02-23,3.36,0.2,Net Banking,Cancelled,1
ORD000959,CUST4565,PROD211,Furniture,13,256.47,3334.11,2023-11-02,7.71,0.15,COD,Shipped,2
ORD000960,CUST3897,PROD82,Home Decor,15,1648.67,24730.05,2023-03-16,39,0.26,Bank Transfer,Returned,2
ORD000961,CUST371,PROD303,Apparel,16,1622.38,25958.08,2022-04-11,9.96,0.29,Credit Card,Returned,2
ORD000962,CUST2045,PROD471,Apparel,5,748.29,3741.45,2022-02-09,39.01,0.03,PayPal,Cancelled,1
ORD000963,CUST1720,PROD443,Automotive,5,673.11,3365.55,2023-08-10,47.8,0.15,COD,Returned,
ORD000964,CUST2927,PROD146,Apparel,2,1186.99,2373.98,2023-12-12,35.33,0.08,PayPal,Returned,3
ORD000965,CUST6893,PROD391,Furniture,4,1839.23,7356.92,2024-09-06,40.34,0.1,Credit Card,Pending,5
ORD000966,CUST4175,PROD258,Home Decor,5,1688.11,8440.55,2022-02-05,39.24,0.22,Debit Card,Returned,4
ORD000967,CUST3672,PROD58,Food,4,1186.82,4747.28,2023-05-03,36.62,0.33,Bank Transfer,Cancelled,4
ORD000968,CUST4762,PROD478,Apparel,13,1080.45,14045.85,2024-10-23,34.72,0.45,Net Banking,Pending,1
ORD000969,CUST205,PROD189,Sports,20,1826.27,36525.4,2023-09-06,0.46,0.34,Credit Card,Pending,
ORD000970,CUST8874,PROD177,Home Decor,4,226.68,906.72,2024-08-14,23.1,0.14,Bank Transfer,Shipped,5
ORD000971,CUST8542,PROD74,Apparel,10,1237.54,12375.4,2022-06-09,20.02,0.42,Crypto,Shipped,
ORD000972,CUST7116,PROD322,Furniture,3,390.14,1170.42,2023-06-06,39.12,0.46,Crypto,Cancelled,1
ORD000973,CUST915,PROD184,Toys,19,648.91,12329.29,2023-04-04,38.37,0.46,PayPal,Pending,
ORD000974,CUST2095,PROD393,Automotive,19,1112.1,21129.9,2023-07-13,21.97,0.32,Credit Card,Delivered,5
ORD000975,CUST6402,PROD243,Apparel,4,292.9,1171.6,2023-08-24,36.5,0.29,Bank Transfer,Shipped,3
ORD000976,CUST4564,PROD323,Books,7,1755.26,12286.82,2022-11-03,8.73,0.37,PayPal,Returned,5
ORD000977,CUST2037,PROD266,Beauty,10,170.61,1706.1,2024-04-06,43.07,0.35,PayPal,Returned,2
ORD000978,CUST9351,PROD386,Sports,13,70.19,912.47,2023-04-19,3.71,0.14,Crypto,Returned,2
ORD000979,CUST5980,PROD28,Sports,6,712.13,4272.78,2023-05-02,23.22,0.16,Crypto,Processing,5
ORD000980,CUST3861,PROD101,Food,17,1761.19,29940.23,2022-01-23,16.21,0.08,Credit Card,Delivered,2
ORD000981,CUST9056,PROD450,Food,15,1142.37,17135.55,2023-08-10,41.87,0.21,PayPal,Delivered,1
ORD000982,CUST4723,PROD491,Electronics,9,1293.13,11638.17,2024-10-10,19.32,0.46,COD,Pending,1
ORD000983,CUST3730,PROD132,Food,11,826.1,9087.1,2024-11-27,5.88,0.01,Debit Card,Returned,
ORD000984,CUST4034,PROD91,Sports,6,680.09,4080.54,2023-03-22,34.36,0.07,COD,Pending,4
ORD000985,CUST1161,PROD371,Sports,13,210.66,2738.58,2022-10-10,9.1,0.33,Crypto,Delivered,3
ORD000986,CUST8589,PROD299,Home Decor,9,1452.58,13073.22,2022-01-15,45.52,0.36,Bank Transfer,Processing,1
ORD000987,CUST5138,PROD167,Books,6,1568.04,9408.24,2023-02-14,36.37,0.18,PayPal,Processing,3
ORD000988,CUST5462,PROD152,Home Decor,6,550.29,3301.74,2024-12-28,36.99,0.21,Crypto,Returned,
ORD000989,CUST3927,PROD195,Furniture,3,1848.7,5546.1,2024-08-25,15.58,0.18,Net Banking,Cancelled,2
ORD000990,CUST6214,PROD325,Furniture,7,1471.96,10303.72,2022-01-15,47.69,0.03,Net Banking,Cancelled,4
ORD000991,CUST7968,PROD22,Food,17,346.45,5889.65,2024-12-14,20.64,0.29,Debit Card,Pending,
ORD000992,CUST4799,PROD150,Sports,12,1826.32,21915.84,2022-05-05,13.36,0.18,PayPal,Processing,
ORD000993,CUST9636,PROD283,Toys,15,772.45,11586.75,2024-08-15,32.68,0.5,Crypto,Cancelled,2
ORD000994,CUST2907,PROD221,Apparel,3,401.96,1205.88,2022-11-28,41.22,0.17,COD,Processing,2
ORD000995,CUST2349,PROD18,Books,11,410.56,4516.16,2023-12-14,46.86,0.23,Credit Card,Returned,2
ORD000996,CUST353,PROD350,Books,17,1920.82,32653.94,2024-05-16,20.79,0.49,PayPal,Returned,
ORD000997,CUST9162,PROD211,Automotive,14,564.65,7905.1,2023-08-11,36.96,0.37,Bank Transfer,Cancelled,4
ORD000998,CUST8371,PROD138,Sports,10,1430.89,14308.9,2024-05-03,4.39,0.35,PayPal,Pending,5
ORD000999,CUST5472,PROD193,Toys,15,434.3,6514.5,2022-02-03,46.35,0.37,Bank Transfer,Cancelled,3
ORD001000,CUST6112,PROD373,Sports,2,1021.66,2043.32,2022-12-14,0.46,0.31,Debit Card,Returned,
,,,,,,,,,,,,
